Altium Designer Pick and Place Locations
D:\eSpark Consultants\smartmasjid-hardware\Design Files\IoT-Speaker-v1.3\Project Outputs for IoT-Speaker-v1.3\Pick Place for IOT_Speaker-PCB-v1.3.csv

========================================================================================================================
File Design Information:

Date:       21/05/24
Time:       12:58
Revision:   2a03fc6f80d799cf1a794f2d0602e621db3f9f46
Variant:    No variations
Units used: mm

"Designator","Center-X(mm)","Center-Y(mm)","Layer","Rotation","Ref-X(mm)","Ref-Y(mm)","Pad-X(mm)","Pad-Y(mm)"
"C1","47.6784mm","-32.8377mm","TopLayer","237","47.6784mm","-32.8377mm","48.2318mm","-31.9856mm"
"C2","48.9992mm","-33.6251mm","TopLayer","237","48.9992mm","-33.6251mm","49.2552mm","-33.2310mm"
"C3","33.9923mm","-34.7230mm","TopLayer","270","33.9923mm","-34.7230mm","33.9923mm","-34.2531mm"
"C4","23.7307mm","-44.7376mm","BottomLayer","90","23.7307mm","-44.7376mm","23.7307mm","-45.4996mm"
"C5","32.5445mm","-34.4436mm","TopLayer","270","32.5445mm","-34.4436mm","32.5445mm","-33.4276mm"
"C6","40.0375mm","-37.0090mm","TopLayer","0","40.0375mm","-37.0090mm","39.0215mm","-37.0090mm"
"C7","36.9356mm","-27.6265mm","TopLayer","90","36.9356mm","-27.6265mm","36.9356mm","-28.0964mm"
"C9","24.8666mm","-5.0546mm","TopLayer","180","24.8666mm","-5.0546mm","25.3365mm","-5.0546mm"
"C10","55.7322mm","-11.8884mm","TopLayer","180","55.7322mm","-11.8884mm","56.2021mm","-11.8884mm"
"C11","55.7322mm","-9.3890mm","TopLayer","180","55.7322mm","-9.3890mm","56.2021mm","-9.3890mm"
"C12","29.4457mm","-44.7376mm","BottomLayer","90","29.4457mm","-44.7376mm","29.4457mm","-45.4996mm"
"C13","27.1018mm","-42.3164mm","BottomLayer","0","27.1018mm","-42.3164mm","26.0858mm","-42.3164mm"
